"region","parameter","subregion","value_difference_effect"
"EASTERN EUROPE","no2","podlaskie voivodeship",70.0708436833279
"EASTERN EUROPE","no2","pomeranian voivodeship",70.6743176443891
"EASTERN EUROPE","no2","silesian voivodeship",69.5213702398945
"EASTERN EUROPE","no2","swietokrzyskie",69.9283821993338
"EASTERN EUROPE","no2","warmian-masurian voivodeship",68.8235294029629
"EASTERN EUROPE","no2","west pomeranian voivodeship",69.3929441559418
"EASTERN EUROPE","no2","rs",97.6685899966011
"EASTERN EUROPE","no2","bratislava region",83.6459148153334
"EASTERN EUROPE","no2","nitra region",80.1879873385434
"EASTERN EUROPE","no2","sk",80.8121383836978
"EASTERN EUROPE","no2","trnava region",80.566916025783
"EASTERN EUROPE","o3","ba",70.28912498019
"EASTERN EUROPE","o3","central bohemian region",58.4705537996763
"EASTERN EUROPE","o3","cz",63.1449314318029
"EASTERN EUROPE","o3","karlovy vary region",63.4226918256403
"EASTERN EUROPE","o3","liberec region",62.3228764605834
"EASTERN EUROPE","o3","moravian-silesian region",63.1907321042878
"EASTERN EUROPE","o3","olomouc region",65.9047595903817
"EASTERN EUROPE","o3","pardubice region",66.0592106343874
"EASTERN EUROPE","o3","plzen region",61.4414763674459
"EASTERN EUROPE","o3","prague",67.9271875853787
"EASTERN EUROPE","o3","south bohemian region",62.4347364668472
"EASTERN EUROPE","o3","south moravian region",62.9299124960186
"EASTERN EUROPE","o3","vysocina region",61.437865909852
"EASTERN EUROPE","o3","zlin region",64.617035749398
"EASTERN EUROPE","o3","city of zagreb",71.6467955033828
"EASTERN EUROPE","o3","krapina-zagorje county",67.0461600251305
"EASTERN EUROPE","o3","lika-senj county",64.7017933452672
"EASTERN EUROPE","o3","osijek-baranja county",71.3133714309327
"EASTERN EUROPE","o3","primorje-gorski kotar county",72.2374171528266
"EASTERN EUROPE","o3","split-dalmatia county",73.1219808184376
"EASTERN EUROPE","o3","zagreb county",71.0842742681833
"EASTERN EUROPE","o3","baranya",67.3726728678672
"EASTERN EUROPE","o3","budapest",75.0457992944146
"EASTERN EUROPE","o3","gyor-moson-sopron",69.5942938572048
"EASTERN EUROPE","o3","hu",63.7320282059964
"EASTERN EUROPE","o3","pest county",63.4238362968928
"EASTERN EUROPE","o3","greater poland voivodeship",57.548943892176
"EASTERN EUROPE","o3","kuyavian-pomeranian voivodeship",56.3190100944718
"EASTERN EUROPE","o3","lesser poland voivodeship",60.8097671385019
"EASTERN EUROPE","o3","lower silesian voivodeship",61.3120692995611
"EASTERN EUROPE","o3","lublin voivodeship",58.7680371647668
"EASTERN EUROPE","o3","lubusz voivodeship",56.1768200908257
"EASTERN EUROPE","o3","masovian voivodeship",60.8833194158648
"EASTERN EUROPE","o3","opole voivodeship",58.2995407163359
"EASTERN EUROPE","o3","pl",57.8897701414803
"EASTERN EUROPE","o3","podkarpackie voivodeship",58.7571471984758
"EASTERN EUROPE","o3","podlaskie voivodeship",57.2862173765943
"EASTERN EUROPE","o3","pomeranian voivodeship",57.8896913376554
"EASTERN EUROPE","o3","silesian voivodeship",56.7367439331608
"EASTERN EUROPE","o3","swietokrzyskie",57.1437558926002
"EASTERN EUROPE","o3","warmian-masurian voivodeship",56.0389030962293
"EASTERN EUROPE","o3","west pomeranian voivodeship",56.6083178492082
"EASTERN EUROPE","o3","rs",84.8839636898674
"EASTERN EUROPE","o3","bratislava region",70.8612885085998
"EASTERN EUROPE","o3","nitra region",67.4033610318098
"EASTERN EUROPE","o3","sk",68.0275120769642
"EASTERN EUROPE","o3","trnava region",67.7822897190494
"EASTERN EUROPE","pm25","ba",86.9857557819612
"EASTERN EUROPE","pm25","central bohemian region",75.1671846014475
"EASTERN EUROPE","pm25","cz",79.8415622335742
"EASTERN EUROPE","pm25","karlovy vary region",80.1193226274115
"EASTERN EUROPE","pm25","liberec region",79.0195072623547
"EASTERN EUROPE","pm25","moravian-silesian region",79.887362906059
"EASTERN EUROPE","pm25","olomouc region",82.6013903921529
"EASTERN EUROPE","pm25","pardubice region",82.7558414361587
"EASTERN EUROPE","pm25","plzen region",78.1381071692172
"EASTERN EUROPE","pm25","prague",84.62381838715
"EASTERN EUROPE","pm25","south bohemian region",79.1313672686184
"EASTERN EUROPE","pm25","south moravian region",79.6265432977898
"EASTERN EUROPE","pm25","vysocina region",78.1344967116232
"EASTERN EUROPE","pm25","zlin region",81.3136665511693
"EASTERN EUROPE","pm25","brod-posavina county",87.1792440601697
"EASTERN EUROPE","pm25","istria county",88.8249781798615
"EASTERN EUROPE","pm25","krapina-zagorje county",84.308534871309
"EASTERN EUROPE","pm25","osijek-baranja county",88.2590265230441
"EASTERN EUROPE","pm25","hu",80.4286590077677
"EASTERN EUROPE","pm25","greater poland voivodeship",74.2455746939473
"EASTERN EUROPE","pm25","kuyavian-pomeranian voivodeship",73.0156408962431
"EASTERN EUROPE","pm25","lesser poland voivodeship",77.5063979402732
"EASTERN EUROPE","pm25","lower silesian voivodeship",78.0087001013324
"EASTERN EUROPE","pm25","lublin voivodeship",75.464667966538
"EASTERN EUROPE","pm25","lubusz voivodeship",72.8734508925969
"EASTERN EUROPE","pm25","masovian voivodeship",77.5799502176361
"EASTERN EUROPE","pm25","opole voivodeship",74.9961715181072
"EASTERN EUROPE","pm25","pl",74.5864009432516
"EASTERN EUROPE","pm25","podkarpackie voivodeship",75.4537780002471
"EASTERN EUROPE","pm25","podlaskie voivodeship",73.9828481783655
"EASTERN EUROPE","pm25","pomeranian voivodeship",74.5863221394267
"EASTERN EUROPE","pm25","silesian voivodeship",73.4333747349321
"EASTERN EUROPE","pm25","swietokrzyskie",73.8403866943714
"EASTERN EUROPE","pm25","warmian-masurian voivodeship",72.7355338980005
"EASTERN EUROPE","pm25","west pomeranian voivodeship",73.3049486509794
"EASTERN EUROPE","pm25","rs",101.580594491639
"EASTERN EUROPE","pm25","bratislava region",87.557919310371
"EASTERN EUROPE","pm25","nitra region",84.099991833581
"EASTERN EUROPE","pm25","sk",84.7241428787354
"EASTERN EUROPE","pm25","trnava region",84.4789205208206
"EASTERN EUROPE","so2","ba",82.3223375273895
"EASTERN EUROPE","so2","central bohemian region",70.4646140548511
"EASTERN EUROPE","so2","cz",75.1781439790024
"EASTERN EUROPE","so2","karlovy vary region",75.5729824548729
"EASTERN EUROPE","so2","liberec region",74.3560890077829
"EASTERN EUROPE","so2","moravian-silesian region",75.2239446514873
"EASTERN EUROPE","so2","olomouc region",77.9041431385846
"EASTERN EUROPE","so2","pardubice region",78.0924231815869
"EASTERN EUROPE","so2","plzen region",73.4746889146454
"EASTERN EUROPE","so2","prague",79.6626115606422
"EASTERN EUROPE","so2","south bohemian region",74.4679490140467
"EASTERN EUROPE","so2","south moravian region",74.8567269648459
"EASTERN EUROPE","so2","vysocina region",73.4710784570514
"EASTERN EUROPE","so2","zlin region",76.6502482965975
"EASTERN EUROPE","so2","brod-posavina county",82.5458608343898
"EASTERN EUROPE","so2","city of zagreb",83.6800080505823
"EASTERN EUROPE","so2","krapina-zagorje county",79.493048161531
"EASTERN EUROPE","so2","lika-senj county",78.8129908443417
"EASTERN EUROPE","so2","osijek-baranja county",83.3465839781322
"EASTERN EUROPE","so2","primorje-gorski kotar county",84.2706297000261
"EASTERN EUROPE","so2","split-dalmatia county",84.9084928412733
"EASTERN EUROPE","so2","baranya",79.4058854150667
"EASTERN EUROPE","so2","budapest",87.0790118416141
"EASTERN EUROPE","so2","gyor-moson-sopron",81.6275064044042
"EASTERN EUROPE","so2","hu",75.7652407531959
"EASTERN EUROPE","so2","pest county",75.4570488440923
"EASTERN EUROPE","so2","greater poland voivodeship",69.5821564393755
"EASTERN EUROPE","so2","kuyavian-pomeranian voivodeship",68.3522226416713
"EASTERN EUROPE","so2","lesser poland voivodeship",72.8429796857014
"EASTERN EUROPE","so2","lower silesian voivodeship",73.3452818467606
"EASTERN EUROPE","so2","lublin voivodeship",70.8012497119662
"EASTERN EUROPE","so2","lubusz voivodeship",68.2100326380251
"EASTERN EUROPE","so2","masovian voivodeship",72.9165319630643
"EASTERN EUROPE","so2","opole voivodeship",70.3327532635354
"EASTERN EUROPE","so2","pl",69.9229826886798
"EASTERN EUROPE","so2","podkarpackie voivodeship",70.7903597456753
"EASTERN EUROPE","so2","podlaskie voivodeship",69.3194299237937
"EASTERN EUROPE","so2","pomeranian voivodeship",69.9229038848549
"EASTERN EUROPE","so2","silesian voivodeship",68.7699564803603
"EASTERN EUROPE","so2","swietokrzyskie",69.1769684397996
"EASTERN EUROPE","so2","warmian-masurian voivodeship",68.0721156434288
"EASTERN EUROPE","so2","west pomeranian voivodeship",68.6415303964077
"EASTERN EUROPE","so2","rs",96.9171762370669
"EASTERN EUROPE","so2","bratislava region",82.8945010557993
"EASTERN EUROPE","so2","nitra region",79.4365735790092
"EASTERN EUROPE","so2","sk",80.0607246241637
"EASTERN EUROPE","so2","trnava region",79.8155022662489
"EASTERN EUROPE","pm10","central bohemian region",70.4191656409207
"EASTERN EUROPE","pm10","cz",75.0935432730474
"EASTERN EUROPE","pm10","karlovy vary region",75.3713036668848
"EASTERN EUROPE","pm10","liberec region",74.2714883018279
"EASTERN EUROPE","pm10","moravian-silesian region",75.1393439455323
"EASTERN EUROPE","pm10","olomouc region",77.8533714316261
"EASTERN EUROPE","pm10","pardubice region",78.0078224756319
"EASTERN EUROPE","pm10","plzen region",73.3900882086904
"EASTERN EUROPE","pm10","prague",79.8757994266232
"EASTERN EUROPE","pm10","south bohemian region",74.3833483080917
"EASTERN EUROPE","pm10","south moravian region",74.8785243372631
"EASTERN EUROPE","pm10","vysocina region",73.3864777510964
"EASTERN EUROPE","pm10","zlin region",76.5656475906425
"EASTERN EUROPE","pm10","istria county",84.0769592193348
"EASTERN EUROPE","pm10","krapina-zagorje county",79.5605159107823
"EASTERN EUROPE","pm10","lika-senj county",76.6504051865117
"EASTERN EUROPE","pm10","osijek-baranja county",83.2619832721772
"EASTERN EUROPE","pm10","baranya",79.3212847091117
"EASTERN EUROPE","pm10","budapest",86.9944111356591
"EASTERN EUROPE","pm10","gyor-moson-sopron",81.5429056984492
"EASTERN EUROPE","pm10","hu",75.6806400472409
"EASTERN EUROPE","pm10","pest county",75.3724481381373
"EASTERN EUROPE","pm10","greater poland voivodeship",69.4975557334205
"EASTERN EUROPE","pm10","kuyavian-pomeranian voivodeship",68.2676219357163
"EASTERN EUROPE","pm10","lesser poland voivodeship",72.7583789797464
"EASTERN EUROPE","pm10","lower silesian voivodeship",73.2606811408056
"EASTERN EUROPE","pm10","lublin voivodeship",70.7166490060113
"EASTERN EUROPE","pm10","lubusz voivodeship",68.1254319320701
"EASTERN EUROPE","pm10","masovian voivodeship",72.8319312571093
"EASTERN EUROPE","pm10","opole voivodeship",70.2481525575804
"EASTERN EUROPE","pm10","pl",69.8383819827248
"EASTERN EUROPE","pm10","podkarpackie voivodeship",70.7057590397203
"EASTERN EUROPE","pm10","podlaskie voivodeship",69.2348292178387
"EASTERN EUROPE","pm10","pomeranian voivodeship",69.8383031788999
"EASTERN EUROPE","pm10","silesian voivodeship",68.6853557744053
"EASTERN EUROPE","pm10","swietokrzyskie",69.0923677338446
"EASTERN EUROPE","pm10","warmian-masurian voivodeship",67.9875149374738
"EASTERN EUROPE","pm10","west pomeranian voivodeship",68.5569296904527
"EASTERN EUROPE","pm10","rs",96.8325755311119
"EASTERN EUROPE","pm10","administrative unit maribor",98.8287636005294
"EASTERN EUROPE","pm10","celje",90.9695846429679
"EASTERN EUROPE","pm10","koper",92.9156364678119
"EASTERN EUROPE","pm10","ljubljana",97.8009753965241
"EASTERN EUROPE","pm10","nova gorica",92.5387732409775
"EASTERN EUROPE","pm10","trbovlje",84.32772656111
"EASTERN EUROPE","pm10","zagorje ob savi",88.7137606802334
"EASTERN EUROPE","pm10","bratislava region",82.8099003498443
"EASTERN EUROPE","pm10","nitra region",79.3519728730542
"EASTERN EUROPE","pm10","sk",79.9761239182087
"EASTERN EUROPE","pm10","trnava region",79.7309015602939
"NORTHERN AMERICA","co","alberta",105.403247834421
"NORTHERN AMERICA","co","british columbia",105.851833915206
"NORTHERN AMERICA","co","quebec",109.644955893976
"NORTHERN AMERICA","co","alaska",89.9722245283018
"NORTHERN AMERICA","co","arizona",84.8121839605589
"NORTHERN AMERICA","co","california",90.4686195856349
"NORTHERN AMERICA","co","colorado",90.9931952842195
"NORTHERN AMERICA","co","connecticut",92.4548277539766
"NORTHERN AMERICA","co","district of columbia",100.344042617179
"NORTHERN AMERICA","co","florida",88.5088182729917
"NORTHERN AMERICA","co","georgia",87.8368186956136
"NORTHERN AMERICA","co","hawaii",99.1987565754143
"NORTHERN AMERICA","co","idaho",88.3366449423899
"NORTHERN AMERICA","co","illinois",89.4472122181694
"NORTHERN AMERICA","co","indiana",88.4275753796057
"NORTHERN AMERICA","co","iowa",88.839383552109
"NORTHERN AMERICA","co","kentucky",88.3991845992619
"NORTHERN AMERICA","co","maine",88.5273681852891
"NORTHERN AMERICA","co","maryland",90.7849302463523
"NORTHERN AMERICA","co","massachusetts",94.1061502126578
"NORTHERN AMERICA","co","michigan",92.5631499009614
"NORTHERN AMERICA","co","minnesota",91.2659734325043
"NORTHERN AMERICA","co","mississippi",87.7491407162994
"NORTHERN AMERICA","co","missouri",87.0256503147402
"NORTHERN AMERICA","co","montana",90.4919561558179
"NORTHERN AMERICA","co","nebraska",87.9548972407855
"NORTHERN AMERICA","co","nevada",87.3863102010244
"NORTHERN AMERICA","co","new hampshire",88.5071857851298
"NORTHERN AMERICA","co","new jersey",95.6455194775206
"NORTHERN AMERICA","co","new mexico",85.9062814906506
"NORTHERN AMERICA","co","north carolina",87.2357264651267
"NORTHERN AMERICA","co","ohio",87.5713318540867
"NORTHERN AMERICA","co","oklahoma",85.4247082780862
"NORTHERN AMERICA","co","pennsylvania",90.689150195505
"NORTHERN AMERICA","co","rhode island",92.7930831760038
"NORTHERN AMERICA","co","tennessee",86.1424615874181
"NORTHERN AMERICA","co","utah",86.7323159810593
"NORTHERN AMERICA","co","vermont",93.5091460139632
"NORTHERN AMERICA","co","virginia",88.7111177472833
"NORTHERN AMERICA","co","wisconsin",91.1051832665996
"NORTHERN AMERICA","co","wyoming",86.7958808660848
"NORTHERN AMERICA","no2","alberta",77.6988056076356
"NORTHERN AMERICA","no2","british columbia",78.1473916884206
"NORTHERN AMERICA","no2","new brunswick",76.3039492094361
"NORTHERN AMERICA","no2","nova scotia",78.4118258453316
"NORTHERN AMERICA","no2","prince edward island",78.3270831439617
"NORTHERN AMERICA","no2","quebec",81.9405136671908
"NORTHERN AMERICA","no2","arizona",57.107741733774
"NORTHERN AMERICA","no2","california",62.7641773588499
"NORTHERN AMERICA","no2","colorado",63.2887530574345
"NORTHERN AMERICA","no2","connecticut",64.7503855271916
"NORTHERN AMERICA","no2","district of columbia",72.6396003903938
"NORTHERN AMERICA","no2","florida",60.8043760462067
"NORTHERN AMERICA","no2","georgia",60.1323764688286
"NORTHERN AMERICA","no2","hawaii",71.4943143486293
"NORTHERN AMERICA","no2","idaho",60.6322027156049
"NORTHERN AMERICA","no2","indiana",60.7231331528207
"NORTHERN AMERICA","no2","iowa",61.134941325324
"NORTHERN AMERICA","no2","kansas",60.355842473457
"NORTHERN AMERICA","no2","kentucky",60.6947423724769
"NORTHERN AMERICA","no2","maine",60.8229259585041
"NORTHERN AMERICA","no2","maryland",63.0804880195674
"NORTHERN AMERICA","no2","massachusetts",66.4017079858728
"NORTHERN AMERICA","no2","michigan",64.8587076741764
"NORTHERN AMERICA","no2","minnesota",63.5615312057193
"NORTHERN AMERICA","no2","missouri",59.3212080879552
"NORTHERN AMERICA","no2","montana",62.9042699429047
"NORTHERN AMERICA","no2","nevada",59.6818679742394
"NORTHERN AMERICA","no2","new jersey",67.9410772507356
"NORTHERN AMERICA","no2","new mexico",58.2018392638657
"NORTHERN AMERICA","no2","north carolina",59.5312842383417
"NORTHERN AMERICA","no2","north dakota",62.1077007562163
"NORTHERN AMERICA","no2","ohio",59.8668896273017
"NORTHERN AMERICA","no2","oklahoma",57.7202660513013
"NORTHERN AMERICA","no2","oregon",59.7417558098157
"NORTHERN AMERICA","no2","pennsylvania",62.98470796872
"NORTHERN AMERICA","no2","rhode island",65.3343758148885
"NORTHERN AMERICA","no2","south carolina",57.1796383041358
"NORTHERN AMERICA","no2","utah",59.0278737542744
"NORTHERN AMERICA","no2","vermont",65.8047037871782
"NORTHERN AMERICA","no2","virginia",61.0066755204983
"NORTHERN AMERICA","no2","washington",61.2502516194322
"NORTHERN AMERICA","no2","wisconsin",63.4007410398146
"NORTHERN AMERICA","no2","wyoming",59.0914386392998
"NORTHERN AMERICA","o3","alberta",96.3437494594575
"NORTHERN AMERICA","o3","british columbia",96.7923355402425
"NORTHERN AMERICA","o3","new brunswick",94.948893061258
"NORTHERN AMERICA","o3","newfoundland and labrador",94.9434775009191
"NORTHERN AMERICA","o3","northwest territories",95.1028769800703
"NORTHERN AMERICA","o3","nova scotia",97.0567696971535
"NORTHERN AMERICA","o3","ontario",99.0213393284561
"NORTHERN AMERICA","o3","prince edward island",97.0172704464586
"NORTHERN AMERICA","o3","quebec",100.585457519013
"NORTHERN AMERICA","o3","saskatchewan",94.0949813685229
"NORTHERN AMERICA","o3","alabama",77.4770707967781
"NORTHERN AMERICA","o3","alaska",80.9127261533386
"NORTHERN AMERICA","o3","arizona",75.7526855855958
"NORTHERN AMERICA","o3","arkansas",77.3763010320708
"NORTHERN AMERICA","o3","california",81.4091212106717
"NORTHERN AMERICA","o3","colorado",81.9336969092564
"NORTHERN AMERICA","o3","connecticut",83.3953293790135
"NORTHERN AMERICA","o3","delaware",81.7795262258706
"NORTHERN AMERICA","o3","district of columbia",91.2845442422157
"NORTHERN AMERICA","o3","florida",79.4493198980286
"NORTHERN AMERICA","o3","georgia",78.7773203206505
"NORTHERN AMERICA","o3","hawaii",90.1392582004512
"NORTHERN AMERICA","o3","idaho",79.2771465674267
"NORTHERN AMERICA","o3","illinois",80.3877138432062
"NORTHERN AMERICA","o3","indiana",79.3680770046425
"NORTHERN AMERICA","o3","iowa",79.7798851771458
"NORTHERN AMERICA","o3","kansas",79.0007863252788
"NORTHERN AMERICA","o3","kentucky",79.3396862242988
"NORTHERN AMERICA","o3","louisiana",79.1406716999609
"NORTHERN AMERICA","o3","maine",79.467869810326
"NORTHERN AMERICA","o3","maryland",81.7254318713892
"NORTHERN AMERICA","o3","massachusetts",85.0466518376947
"NORTHERN AMERICA","o3","michigan",83.5036515259983
"NORTHERN AMERICA","o3","minnesota",82.2064750575412
"NORTHERN AMERICA","o3","mississippi",78.6896423413362
"NORTHERN AMERICA","o3","missouri",77.9661519397771
"NORTHERN AMERICA","o3","montana",81.3953511331904
"NORTHERN AMERICA","o3","nebraska",78.8953988658224
"NORTHERN AMERICA","o3","nevada",78.3268118260612
"NORTHERN AMERICA","o3","new hampshire",79.4476874101667
"NORTHERN AMERICA","o3","new jersey",86.5860211025574
"NORTHERN AMERICA","o3","new mexico",76.8467831156875
"NORTHERN AMERICA","o3","new york",81.9791099543194
"NORTHERN AMERICA","o3","north carolina",78.1762280901636
"NORTHERN AMERICA","o3","north dakota",80.7526446080381
"NORTHERN AMERICA","o3","ohio",78.5118334791235
"NORTHERN AMERICA","o3","oklahoma",76.3652099031231
"NORTHERN AMERICA","o3","oregon",78.3866996616376
"NORTHERN AMERICA","o3","pennsylvania",81.6296518205419
"NORTHERN AMERICA","o3","rhode island",83.9793196667103
"NORTHERN AMERICA","o3","south carolina",75.8245821559576
"NORTHERN AMERICA","o3","south dakota",80.3802220732172
"NORTHERN AMERICA","o3","tennessee",77.2105651949828
"NORTHERN AMERICA","o3","texas",78.0442476915357
"NORTHERN AMERICA","o3","utah",77.6728176060962
"NORTHERN AMERICA","o3","vermont",84.449647639
"NORTHERN AMERICA","o3","virginia",79.6516193723202
"NORTHERN AMERICA","o3","washington",79.895195471254
"NORTHERN AMERICA","o3","west virginia",80.5457584494323
"NORTHERN AMERICA","o3","wisconsin",82.0456848916364
"NORTHERN AMERICA","o3","wyoming",77.7363824911217
"NORTHERN AMERICA","pm10","british columbia",76.556540981852
"NORTHERN AMERICA","pm10","alabama",57.2412762383876
"NORTHERN AMERICA","pm10","alaska",60.6769315949481
"NORTHERN AMERICA","pm10","arizona",55.5168910272053
"NORTHERN AMERICA","pm10","california",61.1733266522812
"NORTHERN AMERICA","pm10","colorado",61.6979023508659
"NORTHERN AMERICA","pm10","connecticut",63.159534820623
"NORTHERN AMERICA","pm10","district of columbia",71.0487496838252
"NORTHERN AMERICA","pm10","florida",59.2135253396381
"NORTHERN AMERICA","pm10","georgia",58.54152576226
"NORTHERN AMERICA","pm10","hawaii",69.9034636420607
"NORTHERN AMERICA","pm10","idaho",59.0413520090362
"NORTHERN AMERICA","pm10","indiana",59.1322824462521
"NORTHERN AMERICA","pm10","kansas",58.7649917668884
"NORTHERN AMERICA","pm10","kentucky",59.1038916659083
"NORTHERN AMERICA","pm10","michigan",63.2678569676078
"NORTHERN AMERICA","pm10","minnesota",61.9706804991507
"NORTHERN AMERICA","pm10","missouri",57.7303573813866
"NORTHERN AMERICA","pm10","montana",61.1595565747999
"NORTHERN AMERICA","pm10","nevada",58.0910172676707
"NORTHERN AMERICA","pm10","new hampshire",59.2118928517762
"NORTHERN AMERICA","pm10","new mexico",56.610988557297
"NORTHERN AMERICA","pm10","new york",61.743315395929
"NORTHERN AMERICA","pm10","north carolina",57.9404335317731
"NORTHERN AMERICA","pm10","north dakota",60.5168500496476
"NORTHERN AMERICA","pm10","ohio",58.2760389207331
"NORTHERN AMERICA","pm10","oklahoma",56.1294153447326
"NORTHERN AMERICA","pm10","oregon",58.1509051032471
"NORTHERN AMERICA","pm10","pennsylvania",61.3938572621514
"NORTHERN AMERICA","pm10","south carolina",55.5887875975671
"NORTHERN AMERICA","pm10","south dakota",60.1444275148267
"NORTHERN AMERICA","pm10","texas",57.8084531331452
"NORTHERN AMERICA","pm10","us",59.2568956712487
"NORTHERN AMERICA","pm10","washington",59.6594009128635
"NORTHERN AMERICA","pm10","wisconsin",61.809890333246
"NORTHERN AMERICA","pm10","wyoming",57.5005879327312
"NORTHERN AMERICA","pm25","alberta",97.1335374256635
"NORTHERN AMERICA","pm25","british columbia",97.5821235064485
"NORTHERN AMERICA","pm25","new brunswick",95.738681027464
"NORTHERN AMERICA","pm25","newfoundland and labrador",95.7332654671251
"NORTHERN AMERICA","pm25","nova scotia",97.8465576633595
"NORTHERN AMERICA","pm25","ontario",99.8111272946621
"NORTHERN AMERICA","pm25","prince edward island",97.8070584126646
